Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 83777 nodes, 9946 on tree, 1254.434 best solution, best possible 1239.798 (8196.94 seconds)
Cbc0010I After 83793 nodes, 9944 on tree, 1254.434 best solution, best possible 1239.798 (8197.67 seconds)
Cbc0010I After 83797 nodes, 9945 on tree, 1254.434 best solution, best possible 1239.798 (8198.40 seconds)
Cbc0010I After 83800 nodes, 9947 on tree, 1254.434 best solution, best possible 1239.798 (8199.24 seconds)
Cbc0010I After 83810 nodes, 9946 on tree, 1254.434 best solution, best possible 1239.798 (8199.94 seconds)
Cbc0010I After 83816 nodes, 9943 on tree, 1254.434 best solution, best possible 1239.798 (8200.72 seconds)
Cbc0010I After 83824 nodes, 9944 on tree, 1254.434 best solution, best possible 1239.798 (8201.59 seconds)
Cbc0010I After 83828 nodes, 9948 on tree, 1254.434 best solution, best possible 1239.798 (8202.29 seconds)
Cbc0010I After 83836 nodes, 9944 on tree, 1254.434 best solution, best possible 1239.798 (8203.09 seconds)
Cbc0010I After 83843 nodes, 9942 on tree, 1254.434 best solution, best possible 1239.798 (8203.96 seconds)
Cbc0010I After 83851 nodes, 9943 on tree, 1254.434 best solution, best possible 1239.798 (8204.75 seconds)
Cbc0010I After 83857 nodes, 9943 on tree, 1254.434 best solution, best possible 1239.798 (8205.46 seconds)
Cbc0010I After 83869 nodes, 9943 on tree, 1254.434 best solution, best possible 1239.798 (8206.80 seconds)
Cbc0010I After 83876 nodes, 9942 on tree, 1254.434 best solution, best possible 1239.798 (8207.56 seconds)
Cbc0010I After 83884 nodes, 9941 on tree, 1254.434 best solution, best possible 1239.798 (8208.37 seconds)
Cbc0010I After 83891 nodes, 9943 on tree, 1254.434 best solution, best possible 1239.798 (8209.08 seconds)
Cbc0010I After 83897 nodes, 9939 on tree, 1254.434 best solution, best possible 1239.798 (8209.85 seconds)
Cbc0010I After 83902 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8210.85 seconds)
Cbc0010I After 83907 nodes, 9939 on tree, 1254.434 best solution, best possible 1239.798 (8211.66 seconds)
Cbc0010I After 83913 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8212.42 seconds)
Cbc0010I After 83919 nodes, 9941 on tree, 1254.434 best solution, best possible 1239.798 (8213.19 seconds)
Cbc0010I After 83924 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8213.98 seconds)
Cbc0010I After 83932 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8214.71 seconds)
Cbc0010I After 83939 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8215.43 seconds)
Cbc0010I After 83948 nodes, 9938 on tree, 1254.434 best solution, best possible 1239.798 (8216.18 seconds)
Cbc0010I After 83953 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8216.97 seconds)
Cbc0010I After 83962 nodes, 9937 on tree, 1254.434 best solution, best possible 1239.798 (8217.70 seconds)
Cbc0010I After 83965 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8218.42 seconds)
Cbc0010I After 83975 nodes, 9939 on tree, 1254.434 best solution, best possible 1239.798 (8219.19 seconds)
Cbc0010I After 83979 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.798 (8220.03 seconds)
Cbc0010I After 83986 nodes, 9937 on tree, 1254.434 best solution, best possible 1239.798 (8220.76 seconds)
Cbc0010I After 83991 nodes, 9939 on tree, 1254.434 best solution, best possible 1239.798 (8221.64 seconds)
Cbc0010I After 84002 nodes, 9936 on tree, 1254.434 best solution, best possible 1239.7982 (8222.48 seconds)
Cbc0010I After 84008 nodes, 9938 on tree, 1254.434 best solution, best possible 1239.8005 (8223.50 seconds)
Cbc0010I After 84015 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.8046 (8224.36 seconds)
Cbc0010I After 84019 nodes, 9940 on tree, 1254.434 best solution, best possible 1239.8057 (8225.18 seconds)
Cbc0010I After 84025 nodes, 9942 on tree, 1254.434 best solution, best possible 1239.8097 (8225.93 seconds)
Cbc0010I After 84030 nodes, 9945 on tree, 1254.434 best solution, best possible 1239.8112 (8226.64 seconds)
Cbc0010I After 84038 nodes, 9946 on tree, 1254.434 best solution, best possible 1239.813 (8227.43 seconds)
Cbc0010I After 84041 nodes, 9947 on tree, 1254.434 best solution, best possible 1239.8145 (8228.13 seconds)
Cbc0010I After 84046 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.8149 (8228.96 seconds)
Cbc0010I After 84053 nodes, 9952 on tree, 1254.434 best solution, best possible 1239.8182 (8229.82 seconds)
Cbc0010I After 84059 nodes, 9954 on tree, 1254.434 best solution, best possible 1239.8214 (8230.54 seconds)
Cbc0010I After 84065 nodes, 9953 on tree, 1254.434 best solution, best possible 1239.8229 (8231.25 seconds)
Cbc0010I After 84072 nodes, 9955 on tree, 1254.434 best solution, best possible 1239.8244 (8232.06 seconds)
Cbc0010I After 84079 nodes, 9956 on tree, 1254.434 best solution, best possible 1239.8261 (8233.00 seconds)
Cbc0010I After 84087 nodes, 9958 on tree, 1254.434 best solution, best possible 1239.829 (8233.82 seconds)
Cbc0010I After 84094 nodes, 9959 on tree, 1254.434 best solution, best possible 1239.8306 (8234.57 seconds)
Cbc0010I After 84100 nodes, 9960 on tree, 1254.434 best solution, best possible 1239.8325 (8235.33 seconds)
Cbc0010I After 84106 nodes, 9962 on tree, 1254.434 best solution, best possible 1239.8341 (8236.13 seconds)
Cbc0010I After 84113 nodes, 9963 on tree, 1254.434 best solution, best possible 1239.8361 (8237.26 seconds)
Cbc0010I After 84119 nodes, 9965 on tree, 1254.434 best solution, best possible 1239.8392 (8238.02 seconds)
Cbc0010I After 84129 nodes, 9966 on tree, 1254.434 best solution, best possible 1239.8434 (8238.78 seconds)
Cbc0010I After 84137 nodes, 9967 on tree, 1254.434 best solution, best possible 1239.8451 (8239.52 seconds)
Cbc0010I After 84145 nodes, 9971 on tree, 1254.434 best solution, best possible 1239.8498 (8240.35 seconds)
Cbc0010I After 84150 nodes, 9974 on tree, 1254.434 best solution, best possible 1239.8526 (8241.10 seconds)
Cbc0010I After 84159 nodes, 9976 on tree, 1254.434 best solution, best possible 1239.8598 (8241.86 seconds)
Cbc0010I After 84164 nodes, 9979 on tree, 1254.434 best solution, best possible 1239.8605 (8242.58 seconds)
Cbc0010I After 84169 nodes, 9981 on tree, 1254.434 best solution, best possible 1239.8616 (8243.44 seconds)
Cbc0010I After 84174 nodes, 9984 on tree, 1254.434 best solution, best possible 1239.862 (8244.20 seconds)
Cbc0010I After 84180 nodes, 9987 on tree, 1254.434 best solution, best possible 1239.8661 (8244.93 seconds)
Cbc0010I After 84188 nodes, 9990 on tree, 1254.434 best solution, best possible 1239.8688 (8245.79 seconds)
Cbc0010I After 84194 nodes, 9993 on tree, 1254.434 best solution, best possible 1239.8696 (8246.54 seconds)
Cbc0010I After 84201 nodes, 9994 on tree, 1254.434 best solution, best possible 1239.8711 (8247.52 seconds)
Cbc0010I After 84206 nodes, 9997 on tree, 1254.434 best solution, best possible 1239.8721 (8248.23 seconds)
Cbc0010I After 84211 nodes, 9999 on tree, 1254.434 best solution, best possible 1239.8762 (8249.04 seconds)
Cbc0010I After 84220 nodes, 10002 on tree, 1254.434 best solution, best possible 1239.877 (8249.79 seconds)
Cbc0010I After 84230 nodes, 10003 on tree, 1254.434 best solution, best possible 1239.8791 (8250.51 seconds)
Cbc0010I After 84237 nodes, 10004 on tree, 1254.434 best solution, best possible 1239.8811 (8251.24 seconds)
Cbc0010I After 84245 nodes, 10006 on tree, 1254.434 best solution, best possible 1239.8846 (8252.09 seconds)
Cbc0010I After 84254 nodes, 10009 on tree, 1254.434 best solution, best possible 1239.8857 (8252.80 seconds)
Cbc0010I After 84258 nodes, 10011 on tree, 1254.434 best solution, best possible 1239.8875 (8253.52 seconds)
Cbc0010I After 84265 nodes, 10012 on tree, 1254.434 best solution, best possible 1239.8888 (8254.24 seconds)
Cbc0010I After 84273 nodes, 10015 on tree, 1254.434 best solution, best possible 1239.8925 (8255.01 seconds)
Cbc0010I After 84277 nodes, 10016 on tree, 1254.434 best solution, best possible 1239.8941 (8255.77 seconds)
Cbc0010I After 84288 nodes, 10019 on tree, 1254.434 best solution, best possible 1239.8992 (8256.49 seconds)
Cbc0010I After 84295 nodes, 10022 on tree, 1254.434 best solution, best possible 1239.9018 (8257.24 seconds)
Cbc0010I After 84299 nodes, 10024 on tree, 1254.434 best solution, best possible 1239.9025 (8257.99 seconds)
Cbc0010I After 84305 nodes, 10027 on tree, 1254.434 best solution, best possible 1239.904 (8258.78 seconds)
Cbc0010I After 84313 nodes, 10030 on tree, 1254.434 best solution, best possible 1239.9053 (8259.48 seconds)
Cbc0010I After 84322 nodes, 10032 on tree, 1254.434 best solution, best possible 1239.9097 (8260.57 seconds)
Cbc0010I After 84329 nodes, 10033 on tree, 1254.434 best solution, best possible 1239.9107 (8261.37 seconds)
Cbc0010I After 84336 nodes, 10035 on tree, 1254.434 best solution, best possible 1239.9114 (8262.14 seconds)
Cbc0010I After 84346 nodes, 10036 on tree, 1254.434 best solution, best possible 1239.9138 (8262.91 seconds)
Cbc0010I After 84355 nodes, 10038 on tree, 1254.434 best solution, best possible 1239.9159 (8263.74 seconds)
Cbc0010I After 84363 nodes, 10041 on tree, 1254.434 best solution, best possible 1239.9177 (8264.53 seconds)
Cbc0010I After 84371 nodes, 10044 on tree, 1254.434 best solution, best possible 1239.9223 (8265.25 seconds)
Cbc0010I After 84378 nodes, 10046 on tree, 1254.434 best solution, best possible 1239.9243 (8266.05 seconds)
Cbc0010I After 84385 nodes, 10049 on tree, 1254.434 best solution, best possible 1239.9257 (8266.87 seconds)
Cbc0010I After 84393 nodes, 10052 on tree, 1254.434 best solution, best possible 1239.9291 (8267.68 seconds)
Cbc0010I After 84400 nodes, 10054 on tree, 1254.434 best solution, best possible 1239.9302 (8268.49 seconds)
Cbc0010I After 84406 nodes, 10056 on tree, 1254.434 best solution, best possible 1239.931 (8269.26 seconds)
Cbc0010I After 84412 nodes, 10058 on tree, 1254.434 best solution, best possible 1239.9322 (8269.97 seconds)
Cbc0010I After 84423 nodes, 10058 on tree, 1254.434 best solution, best possible 1239.9367 (8270.75 seconds)
Cbc0010I After 84431 nodes, 10061 on tree, 1254.434 best solution, best possible 1239.9385 (8271.47 seconds)
Cbc0010I After 84438 nodes, 10064 on tree, 1254.434 best solution, best possible 1239.9394 (8272.26 seconds)
Cbc0010I After 84441 nodes, 10064 on tree, 1254.434 best solution, best possible 1239.9403 (8272.97 seconds)
Cbc0010I After 84445 nodes, 10065 on tree, 1254.434 best solution, best possible 1239.9422 (8273.68 seconds)
Cbc0010I After 84451 nodes, 10067 on tree, 1254.434 best solution, best possible 1239.9433 (8274.38 seconds)
Cbc0010I After 84459 nodes, 10069 on tree, 1254.434 best solution, best possible 1239.9452 (8275.10 seconds)
Cbc0010I After 84467 nodes, 10068 on tree, 1254.434 best solution, best possible 1239.9466 (8275.81 seconds)
Cbc0010I After 84471 nodes, 10070 on tree, 1254.434 best solution, best possible 1239.9475 (8276.66 seconds)
Cbc0010I After 84479 nodes, 10071 on tree, 1254.434 best solution, best possible 1239.9492 (8277.50 seconds)
Cbc0010I After 84487 nodes, 10072 on tree, 1254.434 best solution, best possible 1239.9498 (8278.26 seconds)
Cbc0010I After 84492 nodes, 10074 on tree, 1254.434 best solution, best possible 1239.9507 (8279.01 seconds)
Cbc0010I After 84501 nodes, 10074 on tree, 1254.434 best solution, best possible 1239.9534 (8279.82 seconds)
Cbc0010I After 84509 nodes, 10073 on tree, 1254.434 best solution, best possible 1239.9563 (8280.54 seconds)
Cbc0010I After 84517 nodes, 10077 on tree, 1254.434 best solution, best possible 1239.9581 (8281.62 seconds)
Cbc0010I After 84521 nodes, 10079 on tree, 1254.434 best solution, best possible 1239.9603 (8282.44 seconds)
Cbc0010I After 84528 nodes, 10080 on tree, 1254.434 best solution, best possible 1239.9618 (8283.17 seconds)
Cbc0010I After 84536 nodes, 10081 on tree, 1254.434 best solution, best possible 1239.9664 (8283.93 seconds)
Cbc0010I After 84543 nodes, 10082 on tree, 1254.434 best solution, best possible 1239.9676 (8284.68 seconds)
Cbc0010I After 84551 nodes, 10084 on tree, 1254.434 best solution, best possible 1239.9719 (8285.51 seconds)
Cbc0010I After 84560 nodes, 10086 on tree, 1254.434 best solution, best possible 1239.9753 (8286.31 seconds)
Cbc0010I After 84565 nodes, 10088 on tree, 1254.434 best solution, best possible 1239.9765 (8287.26 seconds)
Cbc0010I After 84571 nodes, 10089 on tree, 1254.434 best solution, best possible 1239.9788 (8287.98 seconds)
Cbc0010I After 84580 nodes, 10092 on tree, 1254.434 best solution, best possible 1239.9809 (8288.72 seconds)
Cbc0010I After 84585 nodes, 10093 on tree, 1254.434 best solution, best possible 1239.9828 (8289.42 seconds)
Cbc0010I After 84594 nodes, 10096 on tree, 1254.434 best solution, best possible 1239.9851 (8290.17 seconds)
Cbc0010I After 84600 nodes, 10098 on tree, 1254.434 best solution, best possible 1239.9888 (8290.89 seconds)
Cbc0010I After 84605 nodes, 10099 on tree, 1254.434 best solution, best possible 1239.9906 (8291.92 seconds)
Cbc0010I After 84610 nodes, 10100 on tree, 1254.434 best solution, best possible 1239.9926 (8292.77 seconds)
Cbc0010I After 84614 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.9934 (8293.48 seconds)
Cbc0010I After 84620 nodes, 10104 on tree, 1254.434 best solution, best possible 1239.9948 (8294.24 seconds)
Cbc0010I After 84627 nodes, 10105 on tree, 1254.434 best solution, best possible 1239.9987 (8294.99 seconds)
Cbc0010I After 84636 nodes, 10107 on tree, 1254.434 best solution, best possible 1240.0005 (8295.69 seconds)
Cbc0010I After 84645 nodes, 10107 on tree, 1254.434 best solution, best possible 1240.0024 (8296.49 seconds)
Cbc0010I After 84651 nodes, 10110 on tree, 1254.434 best solution, best possible 1240.0038 (8297.21 seconds)
Cbc0010I After 84661 nodes, 10113 on tree, 1254.434 best solution, best possible 1240.0048 (8297.98 seconds)
Cbc0010I After 84668 nodes, 10116 on tree, 1254.434 best solution, best possible 1240.0064 (8298.76 seconds)
Cbc0010I After 84673 nodes, 10117 on tree, 1254.434 best solution, best possible 1240.0068 (8299.50 seconds)
Cbc0010I After 84682 nodes, 10121 on tree, 1254.434 best solution, best possible 1240.0076 (8300.22 seconds)
Cbc0010I After 84690 nodes, 10122 on tree, 1254.434 best solution, best possible 1240.0109 (8300.99 seconds)
Cbc0010I After 84699 nodes, 10123 on tree, 1254.434 best solution, best possible 1240.0144 (8301.78 seconds)
Cbc0010I After 84706 nodes, 10127 on tree, 1254.434 best solution, best possible 1240.0155 (8302.48 seconds)
Cbc0010I After 84709 nodes, 10128 on tree, 1254.434 best solution, best possible 1240.0157 (8303.23 seconds)
Cbc0010I After 84717 nodes, 10131 on tree, 1254.434 best solution, best possible 1240.0191 (8304.02 seconds)
Cbc0010I After 84724 nodes, 10134 on tree, 1254.434 best solution, best possible 1240.0197 (8304.75 seconds)
Cbc0010I After 84729 nodes, 10134 on tree, 1254.434 best solution, best possible 1240.0254 (8305.81 seconds)
Cbc0010I After 84734 nodes, 10136 on tree, 1254.434 best solution, best possible 1240.0262 (8306.55 seconds)
Cbc0010I After 84743 nodes, 10138 on tree, 1254.434 best solution, best possible 1240.0335 (8307.35 seconds)
Cbc0010I After 84752 nodes, 10140 on tree, 1254.434 best solution, best possible 1240.0369 (8308.27 seconds)
Cbc0010I After 84760 nodes, 10141 on tree, 1254.434 best solution, best possible 1240.0383 (8308.98 seconds)
Cbc0010I After 84767 nodes, 10143 on tree, 1254.434 best solution, best possible 1240.0392 (8309.70 seconds)
Cbc0010I After 84773 nodes, 10145 on tree, 1254.434 best solution, best possible 1240.0403 (8310.52 seconds)
Cbc0010I After 84782 nodes, 10148 on tree, 1254.434 best solution, best possible 1240.0425 (8311.33 seconds)
Cbc0010I After 84789 nodes, 10150 on tree, 1254.434 best solution, best possible 1240.0446 (8312.05 seconds)
Cbc0010I After 84797 nodes, 10151 on tree, 1254.434 best solution, best possible 1240.0456 (8312.99 seconds)
Cbc0010I After 84805 nodes, 10153 on tree, 1254.434 best solution, best possible 1240.0504 (8313.76 seconds)
Cbc0010I After 84811 nodes, 10155 on tree, 1254.434 best solution, best possible 1240.0535 (8314.47 seconds)
Cbc0010I After 84818 nodes, 10159 on tree, 1254.434 best solution, best possible 1240.0544 (8315.28 seconds)
Cbc0010I After 84828 nodes, 10161 on tree, 1254.434 best solution, best possible 1240.0612 (8316.01 seconds)
Cbc0010I After 84835 nodes, 10162 on tree, 1254.434 best solution, best possible 1240.0637 (8316.84 seconds)
Cbc0010I After 84841 nodes, 10165 on tree, 1254.434 best solution, best possible 1240.0646 (8317.75 seconds)
Cbc0010I After 84846 nodes, 10168 on tree, 1254.434 best solution, best possible 1240.0664 (8318.57 seconds)
Cbc0010I After 84852 nodes, 10170 on tree, 1254.434 best solution, best possible 1240.0702 (8319.39 seconds)
Cbc0010I After 84861 nodes, 10170 on tree, 1254.434 best solution, best possible 1240.074 (8320.26 seconds)
Cbc0010I After 84870 nodes, 10171 on tree, 1254.434 best solution, best possible 1240.0796 (8320.97 seconds)
Cbc0010I After 84876 nodes, 10172 on tree, 1254.434 best solution, best possible 1240.0802 (8321.67 seconds)
Cbc0010I After 84885 nodes, 10173 on tree, 1254.434 best solution, best possible 1240.0843 (8322.41 seconds)
Cbc0010I After 84893 nodes, 10176 on tree, 1254.434 best solution, best possible 1240.088 (8323.29 seconds)
Cbc0010I After 84901 nodes, 10177 on tree, 1254.434 best solution, best possible 1240.0889 (8324.03 seconds)
Cbc0010I After 84909 nodes, 10179 on tree, 1254.434 best solution, best possible 1240.0904 (8324.93 seconds)
Cbc0010I After 84913 nodes, 10181 on tree, 1254.434 best solution, best possible 1240.092 (8325.69 seconds)
Cbc0010I After 84924 nodes, 10184 on tree, 1254.434 best solution, best possible 1240.0975 (8326.43 seconds)
Cbc0010I After 84929 nodes, 10186 on tree, 1254.434 best solution, best possible 1240.0988 (8327.18 seconds)
Cbc0010I After 84941 nodes, 10187 on tree, 1254.434 best solution, best possible 1240.1032 (8327.89 seconds)
Cbc0010I After 84950 nodes, 10188 on tree, 1254.434 best solution, best possible 1240.1041 (8328.62 seconds)
Cbc0010I After 84957 nodes, 10190 on tree, 1254.434 best solution, best possible 1240.1062 (8329.44 seconds)
Cbc0010I After 84964 nodes, 10190 on tree, 1254.434 best solution, best possible 1240.107 (8330.21 seconds)
Cbc0010I After 84968 nodes, 10191 on tree, 1254.434 best solution, best possible 1240.1074 (8331.06 seconds)
Cbc0010I After 84983 nodes, 10190 on tree, 1254.434 best solution, best possible 1240.1146 (8331.77 seconds)
Cbc0010I After 84990 nodes, 10194 on tree, 1254.434 best solution, best possible 1240.116 (8332.58 seconds)
Cbc0010I After 84997 nodes, 10195 on tree, 1254.434 best solution, best possible 1240.1194 (8333.38 seconds)
Cbc0010I After 85002 nodes, 10198 on tree, 1254.434 best solution, best possible 1240.1202 (8334.09 seconds)
